benchmark,smt,event,duration,result
GUAVA-260_1,smt-294,update,0,
FASTJSON-105_1,smt-17,solve,4,SAT
GUAVA-260_1,smt-119,check,1,false
FASTJSON-105_1,smt-21,check,0,false
FASTJSON-105_1,smt-21,solve,3,SAT
FASTJSON-105_1,smt-324,check,0,true
FASTJSON-105_1,smt-153,check,0,false
GUAVA-260_1,smt-119,solve,11,SAT
GUAVA-260_1,smt-41,check,0,false
FASTJSON-105_1,smt-153,solve,3,SAT
FASTJSON-105_1,smt-58,check,0,false
GUAVA-260_1,smt-41,solve,3,SAT
FASTJSON-105_1,smt-58,solve,3,SAT
GUAVA-260_1,smt-478,check,0,true
FASTJSON-105_1,smt-51,check,0,false
GUAVA-260_1,smt-348,check,0,false
FASTJSON-105_1,smt-51,solve,3,SAT
GUAVA-260_1,smt-348,solve,4,UNSAT
GUAVA-260_1,smt-348,update,0,
GUAVA-260_1,smt-444,check,0,true
GUAVA-260_1,smt-194,check,0,false
FASTJSON-105_1,smt-176,check,0,true
FASTJSON-105_1,smt-186,check,0,false
FASTJSON-105_1,smt-186,solve,4,SAT
FASTJSON-105_1,smt-133,check,0,false
GUAVA-260_1,smt-194,solve,6,SAT
GUAVA-260_1,smt-72,check,0,true
GUAVA-260_1,smt-455,check,0,false
FASTJSON-104_1,smt-44,solve,1142,SAT
FASTJSON-105_1,smt-133,solve,5,SAT
FASTJSON-105_1,smt-206,check,0,false
FASTJSON-105_1,smt-206,solve,5,SAT
FASTJSON-105_1,smt-71,check,0,false
GUAVA-260_1,smt-455,solve,12,SAT
GUAVA-260_1,smt-260,check,0,true
GUAVA-260_1,smt-136,check,0,true
FASTJSON-105_1,smt-71,solve,4,SAT
GUAVA-260_1,smt-166,check,0,true
FASTJSON-105_1,smt-26,check,0,false
GUAVA-260_1,smt-296,check,1,false
FASTJSON-105_1,smt-26,solve,4,SAT
FASTJSON-105_1,smt-118,check,0,false
FASTJSON-105_1,smt-118,solve,3,SAT
GUAVA-260_1,smt-296,solve,9,SAT
FASTJSON-105_1,smt-212,check,0,false
FASTJSON-104_1,smt-16,check,0,false
GUAVA-260_1,smt-140,check,0,false
FASTJSON-104_1,smt-16,solve,2,SAT
FASTJSON-105_1,smt-212,solve,4,SAT
GUAVA-78_1,smt-111,solve,1169,SAT
FASTJSON-105_1,smt-306,check,0,false
GUAVA-260_1,smt-140,solve,5,SAT
GUAVA-260_1,smt-157,check,0,true
GUAVA-260_1,smt-299,check,1,true
GUAVA-260_1,smt-451,check,0,true
FASTJSON-104_1,smt-94,check,1,false
GUAVA-260_1,smt-293,check,1,true
GUAVA-260_1,smt-423,check,0,false
GUAVA-260_1,smt-423,solve,4,SAT
GUAVA-78_1,smt-20,check,0,false
GUAVA-260_1,smt-434,check,0,true
GUAVA-260_1,smt-352,check,1,true
GUAVA-260_1,smt-461,check,2,false
GUAVA-260_1,smt-461,solve,24,SAT
GUAVA-260_1,smt-462,check,0,false
FASTJSON-105_1,smt-306,solve,120,SAT
GUAVA-260_1,smt-462,solve,4,SAT
FASTJSON-105_1,smt-137,check,0,false
GUAVA-260_1,smt-409,check,0,true
GUAVA-260_1,smt-334,check,0,false
FASTJSON-105_1,smt-137,solve,3,SAT
GUAVA-78_1,smt-20,solve,147,UNSAT
GUAVA-78_1,smt-20,update,0,
FASTJSON-105_1,smt-255,check,0,true
GUAVA-260_1,smt-334,solve,13,SAT
FASTJSON-105_1,smt-239,check,0,false
GUAVA-260_1,smt-457,check,0,false
GUAVA-78_1,smt-74,check,0,false
GUAVA-260_1,smt-457,solve,11,SAT
GUAVA-78_1,smt-74,solve,65,SAT
GUAVA-78_1,smt-69,check,0,false
GUAVA-260_1,smt-473,check,42,false
FASTJSON-105_1,smt-239,solve,133,SAT
GUAVA-174_1,smt-69,solve,1359,SAT
GUAVA-174_1,smt-3,check,0,false
FASTJSON-105_1,smt-203,check,4,true
FASTJSON-105_1,smt-130,check,0,false
FASTJSON-105_1,smt-130,solve,3,SAT
FASTJSON-105_1,smt-209,check,0,false
GUAVA-78_1,smt-69,solve,87,SAT
GUAVA-174_1,smt-3,solve,14,UNSAT
GUAVA-174_1,smt-3,update,0,
GUAVA-174_1,smt-81,check,0,false
FASTJSON-105_1,smt-209,solve,4,SAT
FASTJSON-105_1,smt-148,check,0,false
FASTJSON-105_1,smt-148,solve,4,SAT
GUAVA-174_1,smt-81,solve,11,SAT
GUAVA-78_1,smt-3,check,0,false
FASTJSON-105_1,smt-253,check,0,true
FASTJSON-105_1,smt-269,check,0,false
GUAVA-174_1,smt-179,check,0,false
GUAVA-78_1,smt-3,solve,3,SAT
FASTJSON-104_1,smt-94,solve,238,UNSAT
FASTJSON-104_1,smt-94,update,0,
GUAVA-78_1,smt-81,check,0,false
GUAVA-174_1,smt-179,solve,21,SAT
GUAVA-174_1,smt-114,check,0,false
FASTJSON-104_1,smt-9,check,0,false
GUAVA-174_1,smt-114,solve,3,SAT
FASTJSON-104_1,smt-9,solve,3,SAT
GUAVA-174_1,smt-139,check,0,false
FASTJSON-104_1,smt-12,check,0,false
GUAVA-78_1,smt-81,solve,65,SAT
GUAVA-174_1,smt-139,solve,11,UNSAT
GUAVA-174_1,smt-139,update,0,
SPOON-151_1,smt-989,solve,5002,UNKNOWN
GUAVA-174_1,smt-10,check,0,false
GUAVA-174_1,smt-10,solve,3,SAT
FASTJSON-105_1,smt-269,solve,130,SAT
GUAVA-174_1,smt-211,check,1,false
FASTJSON-105_1,smt-159,check,0,false
SPOON-151_1,smt-633,check,1,true
SPOON-151_1,smt-182,check,0,true
FASTJSON-105_1,smt-159,solve,4,SAT
SPOON-151_1,smt-175,check,1,false
FASTJSON-105_1,smt-272,check,0,false
GUAVA-78_1,smt-114,check,1,false
GUAVA-174_1,smt-211,solve,83,UNSAT
GUAVA-174_1,smt-211,update,0,
GUAVA-174_1,smt-49,check,0,false
FASTJSON-105_1,smt-272,solve,118,SAT
GUAVA-174_1,smt-49,solve,4,SAT
GUAVA-174_1,smt-83,check,0,false
FASTJSON-105_1,smt-110,check,0,false
GUAVA-174_1,smt-83,solve,4,SAT
GUAVA-174_1,smt-13,check,0,false
FASTJSON-105_1,smt-110,solve,3,SAT
FASTJSON-105_1,smt-219,check,0,false
GUAVA-174_1,smt-13,solve,3,SAT
GUAVA-174_1,smt-102,check,0,false
FASTJSON-105_1,smt-219,solve,6,SAT
FASTJSON-105_1,smt-322,check,0,true
FASTJSON-105_1,smt-52,check,0,false
FASTJSON-105_1,smt-52,solve,3,SAT
FASTJSON-105_1,smt-39,check,0,false
GUAVA-174_1,smt-102,solve,19,SAT
GUAVA-174_1,smt-17,check,0,false
FASTJSON-105_1,smt-39,solve,4,SAT
FASTJSON-105_1,smt-46,check,0,false
GUAVA-174_1,smt-17,solve,3,SAT
FASTJSON-105_1,smt-46,solve,3,SAT
GUAVA-174_1,smt-21,check,0,false
FASTJSON-105_1,smt-2,check,0,true
FASTJSON-105_1,smt-187,check,0,false
FASTJSON-105_1,smt-187,solve,4,SAT
FASTJSON-105_1,smt-123,check,0,false
FASTJSON-105_1,smt-123,solve,3,SAT
FASTJSON-105_1,smt-79,check,0,false
FASTJSON-105_1,smt-79,solve,3,SAT
FASTJSON-105_1,smt-8,check,0,false
FASTJSON-105_1,smt-8,solve,3,SAT
FASTJSON-105_1,smt-214,check,1,false
SPOON-151_1,smt-175,solve,734,SAT
SPOON-151_1,smt-803,check,1,true
SPOON-151_1,smt-813,check,1,true
SPOON-151_1,smt-440,check,0,true
SPOON-151_1,smt-778,check,1,true
SPOON-151_1,smt-628,check,0,true
SPOON-151_1,smt-629,check,1,true
SPOON-151_1,smt-682,check,1,true
SPOON-151_1,smt-452,check,0,true
FASTJSON-104_1,smt-12,solve,1153,SAT
SPOON-151_1,smt-45,check,1,false
FASTJSON-104_1,smt-61,check,0,true
FASTJSON-104_1,smt-22,check,0,false
FASTJSON-104_1,smt-22,solve,2,SAT
FASTJSON-104_1,smt-62,check,0,false
FASTJSON-104_1,smt-62,solve,2,SAT
FASTJSON-104_1,smt-63,check,0,false
GUAVA-174_1,smt-21,solve,927,SAT
GUAVA-174_1,smt-153,check,1,false
GUAVA-174_1,smt-153,solve,18,UNSAT
GUAVA-174_1,smt-153,update,0,
GUAVA-174_1,smt-58,check,0,false
SPOON-151_1,smt-45,solve,429,SAT
SPOON-151_1,smt-1117,check,3,false
SEATA-24_1,smt-27,solve,2858,SAT
GUAVA-174_1,smt-58,solve,48,UNSAT
GUAVA-174_1,smt-58,update,0,
GUAVA-174_1,smt-51,check,0,false
GUAVA-174_1,smt-51,solve,3,SAT
GUAVA-174_1,smt-176,check,0,false
SEATA-24_1,smt-18,check,0,false
GUAVA-174_1,smt-176,solve,84,SAT
GUAVA-174_1,smt-186,check,0,false
GUAVA-174_1,smt-186,solve,3,SAT
GUAVA-174_1,smt-133,check,0,false
SEATA-24_1,smt-18,solve,41,UNSAT
SEATA-24_1,smt-18,update,0,
GUAVA-174_1,smt-133,solve,15,UNSAT
GUAVA-174_1,smt-133,update,0,
SEATA-24_1,smt-4,check,0,false
GUAVA-174_1,smt-206,check,1,false
GUAVA-174_1,smt-206,solve,18,UNSAT
GUAVA-174_1,smt-206,update,0,
GUAVA-174_1,smt-71,check,0,false
GUAVA-174_1,smt-71,solve,5,SAT
GUAVA-174_1,smt-26,check,0,false
SPOON-151_1,smt-1117,solve,429,SAT
GUAVA-174_1,smt-26,solve,9,SAT
GUAVA-174_1,smt-118,check,0,false
SPOON-151_1,smt-422,check,0,true
SPOON-151_1,smt-274,check,0,false
GUAVA-174_1,smt-118,solve,19,UNSAT
GUAVA-174_1,smt-118,update,0,
GUAVA-174_1,smt-212,check,1,false
SPOON-151_1,smt-274,solve,63,UNSAT
SPOON-151_1,smt-274,update,0,
SPOON-151_1,smt-259,check,1,true
SPOON-151_1,smt-1146,check,2,false
FASTJSON-104_1,smt-63,solve,1457,SAT
FASTJSON-104_1,smt-41,check,0,false
FASTJSON-104_1,smt-41,solve,10,SAT
FASTJSON-104_1,smt-72,check,0,false
GUAVA-260_1,smt-473,solve,2519,SAT
FASTJSON-104_1,smt-72,solve,3,UNSAT
FASTJSON-104_1,smt-72,update,0,
FASTJSON-104_1,smt-6,check,0,false
FASTJSON-104_1,smt-6,solve,2,SAT
FASTJSON-104_1,smt-29,check,0,false
FASTJSON-104_1,smt-29,solve,2,SAT
FASTJSON-104_1,smt-5,check,0,false
FASTJSON-104_1,smt-5,solve,3,SAT
FASTJSON-104_1,smt-86,check,0,false
FASTJSON-104_1,smt-86,solve,3,SAT
FASTJSON-104_1,smt-15,check,0,false
FASTJSON-104_1,smt-15,solve,3,SAT
FASTJSON-104_1,smt-14,check,0,false
GUAVA-260_1,smt-373,check,1,true
GUAVA-260_1,smt-350,check,1,false
FASTJSON-104_1,smt-14,solve,5,SAT
FASTJSON-104_1,smt-65,check,0,false
GUAVA-260_1,smt-350,solve,8,SAT
GUAVA-260_1,smt-112,check,0,false
GUAVA-260_1,smt-112,solve,5,UNSAT
GUAVA-260_1,smt-112,update,0,
GUAVA-260_1,smt-292,check,1,false
GUAVA-260_1,smt-292,solve,8,SAT
GUAVA-260_1,smt-6,check,0,false
GUAVA-260_1,smt-6,solve,3,SAT
GUAVA-260_1,smt-103,check,0,false
GUAVA-260_1,smt-103,solve,8,SAT
GUAVA-260_1,smt-418,check,2,false
GUAVA-260_1,smt-418,solve,41,UNSAT
GUAVA-260_1,smt-418,update,0,
SPOON-151_1,smt-1146,solve,990,SAT
GUAVA-260_1,smt-126,check,0,true
GUAVA-260_1,smt-404,check,1,true
GUAVA-260_1,smt-405,check,1,false
SPOON-151_1,smt-991,check,0,true
SPOON-151_1,smt-1161,check,0,true
GUAVA-260_1,smt-405,solve,19,SAT
SPOON-151_1,smt-545,check,1,true
GUAVA-260_1,smt-358,check,1,false
SPOON-151_1,smt-424,check,1,true
SPOON-151_1,smt-285,check,1,true
SPOON-151_1,smt-64,check,1,false
GUAVA-260_1,smt-358,solve,15,SAT
GUAVA-260_1,smt-29,check,0,false
GUAVA-260_1,smt-29,solve,5,SAT
GUAVA-260_1,smt-5,check,0,false
GUAVA-260_1,smt-5,solve,14,SAT
GUAVA-260_1,smt-417,check,0,false
SPOON-151_1,smt-64,solve,30,UNSAT
SPOON-151_1,smt-64,update,0,
GUAVA-260_1,smt-417,solve,4,SAT
GUAVA-260_1,smt-178,check,0,true
SPOON-151_1,smt-25,check,1,false
GUAVA-260_1,smt-135,check,0,false
GUAVA-260_1,smt-135,solve,4,SAT
GUAVA-260_1,smt-368,check,1,true
GUAVA-260_1,smt-351,check,0,true
GUAVA-260_1,smt-438,check,0,true
GUAVA-260_1,smt-143,check,0,true
GUAVA-260_1,smt-86,check,0,false
GUAVA-260_1,smt-86,solve,4,SAT
GUAVA-260_1,smt-245,check,2,false
SEATA-24_1,smt-4,solve,1819,SAT
GUAVA-260_1,smt-245,solve,10,UNSAT
GUAVA-260_1,smt-245,update,0,
GUAVA-260_1,smt-185,check,0,true
GUAVA-260_1,smt-354,check,0,true
GUAVA-260_1,smt-106,check,0,true
GUAVA-260_1,smt-15,check,0,false
GUAVA-174_1,smt-212,solve,1523,SAT
GUAVA-260_1,smt-15,solve,5,SAT
SEATA-24_1,smt-24,check,0,false
GUAVA-260_1,smt-189,check,1,false
GUAVA-260_1,smt-189,solve,10,SAT
GUAVA-260_1,smt-408,check,0,true
GUAVA-174_1,smt-137,check,1,false
GUAVA-260_1,smt-276,check,1,true
GUAVA-260_1,smt-195,check,2,true
GUAVA-260_1,smt-279,check,2,false
GUAVA-260_1,smt-279,solve,7,SAT
GUAVA-260_1,smt-210,check,0,true
GUAVA-260_1,smt-254,check,5,true
GUAVA-260_1,smt-243,check,0,true
GUAVA-260_1,smt-328,check,2,false
SEATA-24_1,smt-24,solve,66,UNSAT
SEATA-24_1,smt-24,update,0,
SEATA-24_1,smt-36,check,0,false
GUAVA-260_1,smt-328,solve,17,SAT
GUAVA-260_1,smt-432,check,1,false
SEATA-24_1,smt-36,solve,8,SAT
SEATA-24_1,smt-25,check,0,false
GUAVA-260_1,smt-432,solve,9,UNSAT
GUAVA-260_1,smt-432,update,0,
SEATA-24_1,smt-25,solve,7,SAT
GUAVA-260_1,smt-450,check,3,false
SEATA-24_1,smt-32,check,0,false
GUAVA-260_1,smt-450,solve,18,SAT
GUAVA-260_1,smt-252,check,3,true
GUAVA-260_1,smt-14,check,0,false
GUAVA-260_1,smt-14,solve,2,SAT
GUAVA-174_1,smt-137,solve,272,SAT
GUAVA-260_1,smt-200,check,0,true
GUAVA-260_1,smt-463,check,0,true
GUAVA-260_1,smt-204,check,1,false
GUAVA-260_1,smt-204,solve,7,SAT
GUAVA-260_1,smt-235,check,1,true
GUAVA-260_1,smt-233,check,1,true
GUAVA-260_1,smt-330,check,5,false
SEATA-24_1,smt-32,solve,60,UNSAT
SEATA-24_1,smt-32,update,0,
SEATA-24_1,smt-30,check,0,false
SEATA-24_1,smt-30,solve,5,UNSAT
SEATA-24_1,smt-30,update,0,
SEATA-24_1,smt-20,check,0,false
GUAVA-260_1,smt-330,solve,55,UNSAT
GUAVA-260_1,smt-330,update,0,
GUAVA-260_1,smt-145,check,1,false
GUAVA-260_1,smt-145,solve,3,UNSAT
GUAVA-260_1,smt-145,update,0,
GUAVA-260_1,smt-221,check,2,true
GUAVA-260_1,smt-321,check,1,true
GUAVA-260_1,smt-131,check,1,false
GUAVA-260_1,smt-131,solve,5,UNSAT
GUAVA-260_1,smt-131,update,0,
GUAVA-260_1,smt-343,check,1,true
GUAVA-260_1,smt-65,check,0,false
GUAVA-260_1,smt-65,solve,5,SAT
GUAVA-260_1,smt-396,check,0,true
GUAVA-260_1,smt-367,check,1,false
GUAVA-174_1,smt-239,check,159,false
GUAVA-260_1,smt-367,solve,12,UNSAT
GUAVA-260_1,smt-367,update,0,
GUAVA-260_1,smt-374,check,2,true
GUAVA-260_1,smt-453,check,1,true
GUAVA-260_1,smt-113,check,0,false
GUAVA-260_1,smt-113,solve,4,SAT
GUAVA-260_1,smt-54,check,1,false
GUAVA-260_1,smt-54,solve,7,SAT
GUAVA-260_1,smt-467,check,1,true
GUAVA-260_1,smt-222,check,2,false
GUAVA-260_1,smt-222,solve,13,SAT
GUAVA-260_1,smt-446,check,5,false
GUAVA-260_1,smt-446,solve,28,SAT
GUAVA-260_1,smt-55,check,1,false
GUAVA-260_1,smt-55,solve,6,SAT
GUAVA-260_1,smt-184,check,0,false
GUAVA-78_1,smt-114,solve,5011,UNKNOWN
GUAVA-260_1,smt-184,solve,5,SAT
GUAVA-260_1,smt-181,check,1,false
GUAVA-260_1,smt-181,solve,7,SAT
GUAVA-260_1,smt-344,check,0,true
GUAVA-260_1,smt-213,check,1,true
GUAVA-260_1,smt-109,check,0,true
GUAVA-260_1,smt-165,check,0,true
GUAVA-260_1,smt-413,check,0,true
GUAVA-260_1,smt-193,check,1,true
GUAVA-260_1,smt-398,check,1,false
GUAVA-260_1,smt-398,solve,5,UNSAT
GUAVA-260_1,smt-398,update,0,
GUAVA-260_1,smt-369,check,1,false
GUAVA-260_1,smt-369,solve,11,SAT
GUAVA-260_1,smt-456,check,2,true
GUAVA-260_1,smt-427,check,1,false
GUAVA-260_1,smt-427,solve,11,SAT
FASTJSON-105_1,smt-214,solve,5002,UNKNOWN
GUAVA-78_1,smt-139,check,1,false
FASTJSON-105_1,smt-122,check,0,false
FASTJSON-105_1,smt-122,solve,3,SAT
FASTJSON-105_1,smt-19,check,0,false
FASTJSON-105_1,smt-19,solve,3,SAT
FASTJSON-105_1,smt-229,check,0,true
FASTJSON-105_1,smt-149,check,0,false
FASTJSON-105_1,smt-149,solve,4,SAT
FASTJSON-105_1,smt-95,check,0,false
FASTJSON-105_1,smt-95,solve,3,SAT
FASTJSON-105_1,smt-84,check,0,false
FASTJSON-105_1,smt-84,solve,3,UNSAT
FASTJSON-105_1,smt-84,update,0,
FASTJSON-105_1,smt-78,check,0,false
FASTJSON-105_1,smt-78,solve,3,SAT
FASTJSON-105_1,smt-251,check,0,false
GUAVA-260_1,smt-475,check,332,false
FASTJSON-105_1,smt-251,solve,130,SAT
FASTJSON-105_1,smt-164,check,0,true
FASTJSON-105_1,smt-151,check,0,false
FASTJSON-105_1,smt-151,solve,4,UNSAT
FASTJSON-105_1,smt-151,update,0,
FASTJSON-105_1,smt-80,check,0,false
FASTJSON-105_1,smt-80,solve,3,SAT
FASTJSON-105_1,smt-307,check,0,false
FASTJSON-105_1,smt-307,solve,133,SAT
FASTJSON-104_1,smt-65,solve,3350,SAT
FASTJSON-105_1,smt-115,check,0,false
FASTJSON-105_1,smt-115,solve,4,SAT
FASTJSON-105_1,smt-300,check,0,true
FASTJSON-105_1,smt-197,check,0,false
FASTJSON-105_1,smt-197,solve,4,SAT
FASTJSON-105_1,smt-242,check,0,false
SEATA-24_1,smt-20,solve,2056,SAT
FASTJSON-104_1,smt-54,check,0,false
FASTJSON-104_1,smt-54,solve,5,SAT
FASTJSON-104_1,smt-55,check,0,false
FASTJSON-105_1,smt-242,solve,128,SAT
SEATA-24_1,smt-3,check,0,false
FASTJSON-105_1,smt-291,check,0,false
FASTJSON-105_1,smt-291,solve,114,SAT
FASTJSON-105_1,smt-232,check,0,false
FASTJSON-105_1,smt-232,solve,123,SAT
FASTJSON-105_1,smt-314,check,72,true
FASTJSON-105_1,smt-316,check,0,false
FASTJSON-105_1,smt-316,solve,5,SAT
SEATA-24_1,smt-3,solve,499,SAT
FASTJSON-105_1,smt-161,check,2,true
FASTJSON-105_1,smt-249,check,0,false
SEATA-24_1,smt-10,check,0,false
SEATA-24_1,smt-10,solve,42,UNSAT
SEATA-24_1,smt-10,update,0,
FASTJSON-105_1,smt-249,solve,168,SAT
SEATA-24_1,smt-13,check,0,false
FASTJSON-105_1,smt-267,check,0,true
FASTJSON-105_1,smt-33,check,0,false
FASTJSON-105_1,smt-33,solve,3,SAT
FASTJSON-105_1,smt-73,check,0,false
FASTJSON-105_1,smt-73,solve,3,SAT
FASTJSON-105_1,smt-105,check,0,false
FASTJSON-105_1,smt-105,solve,3,SAT
FASTJSON-105_1,smt-117,check,0,false
FASTJSON-105_1,smt-117,solve,4,SAT
FASTJSON-105_1,smt-152,check,0,false
FASTJSON-105_1,smt-152,solve,3,SAT
FASTJSON-105_1,smt-236,check,0,false
FASTJSON-105_1,smt-236,solve,3,SAT
FASTJSON-105_1,smt-188,check,0,false
FASTJSON-105_1,smt-188,solve,3,SAT
FASTJSON-105_1,smt-172,check,0,false
SEATA-24_1,smt-13,solve,58,UNSAT
SEATA-24_1,smt-13,update,0,
FASTJSON-105_1,smt-172,solve,3,UNSAT
FASTJSON-105_1,smt-172,update,0,
FASTJSON-105_1,smt-107,check,0,false
FASTJSON-105_1,smt-107,solve,4,SAT
SEATA-24_1,smt-17,check,0,false
FASTJSON-105_1,smt-155,check,0,false
FASTJSON-105_1,smt-155,solve,4,SAT
FASTJSON-105_1,smt-241,check,0,true
FASTJSON-105_1,smt-93,check,0,false
FASTJSON-105_1,smt-93,solve,3,SAT
FASTJSON-105_1,smt-70,check,0,false
FASTJSON-105_1,smt-70,solve,4,SAT
FASTJSON-105_1,smt-265,check,0,false
FASTJSON-105_1,smt-265,solve,4,SAT
FASTJSON-105_1,smt-295,check,0,false
FASTJSON-105_1,smt-295,solve,7,SAT
FASTJSON-105_1,smt-261,check,0,false
SEATA-24_1,smt-17,solve,57,UNSAT
SEATA-24_1,smt-17,update,0,
SEATA-24_1,smt-21,check,0,false
FASTJSON-105_1,smt-261,solve,127,SAT
FASTJSON-105_1,smt-96,check,0,false
FASTJSON-105_1,smt-96,solve,3,SAT
FASTJSON-105_1,smt-231,check,0,true
FASTJSON-105_1,smt-91,check,0,false
FASTJSON-105_1,smt-91,solve,4,SAT
SEATA-24_1,smt-21,solve,73,UNSAT
SEATA-24_1,smt-21,update,0,
FASTJSON-105_1,smt-247,check,3,true
FASTJSON-105_1,smt-258,check,0,false
SEATA-24_1,smt-26,check,0,false
FASTJSON-104_1,smt-55,solve,1640,SAT
SEATA-24_1,smt-26,solve,4,UNSAT
SEATA-24_1,smt-26,update,0,
SEATA-24_1,smt-2,check,0,false
SEATA-24_1,smt-2,solve,3,SAT
SEATA-24_1,smt-8,check,0,false
SEATA-24_1,smt-8,solve,8,SAT
SEATA-24_1,smt-19,check,0,false
SEATA-24_1,smt-19,solve,4,UNSAT
SEATA-24_1,smt-19,update,0,
SEATA-24_1,smt-33,check,0,false
FASTJSON-105_1,smt-258,solve,96,SAT
FASTJSON-104_1,smt-23,check,0,true
FASTJSON-104_1,smt-77,check,0,false
FASTJSON-104_1,smt-77,solve,3,SAT
FASTJSON-105_1,smt-35,check,0,false
SPOON-19_1,smt-1,check,0,false
FASTJSON-105_1,smt-35,solve,4,SAT
FASTJSON-105_1,smt-98,check,0,false
FASTJSON-105_1,smt-98,solve,3,SAT
FASTJSON-105_1,smt-298,check,0,false
FASTJSON-105_1,smt-298,solve,3,SAT
FASTJSON-105_1,smt-56,check,0,false
SPOON-151_1,smt-25,solve,5003,UNKNOWN
FASTJSON-105_1,smt-56,solve,3,SAT
FASTJSON-105_1,smt-28,check,0,false
SEATA-24_1,smt-33,solve,50,UNSAT
SEATA-24_1,smt-33,update,0,
FASTJSON-105_1,smt-28,solve,4,SAT
SPOON-151_1,smt-988,check,0,true
FASTJSON-105_1,smt-286,check,0,true
FASTJSON-105_1,smt-129,check,0,false
SPOON-151_1,smt-278,check,0,true
FASTJSON-105_1,smt-129,solve,3,SAT
SPOON-151_1,smt-761,check,0,true
SEATA-24_1,smt-35,check,0,false
SPOON-151_1,smt-304,check,0,true
FASTJSON-105_1,smt-180,check,1,false
SPOON-151_1,smt-574,check,0,true
SPOON-151_1,smt-32,check,0,true
SPOON-151_1,smt-540,check,2,false
SPOON-19_1,smt-1,solve,283,SAT
SPOON-151_1,smt-540,solve,27,UNSAT
SPOON-151_1,smt-540,update,0,
SPOON-19_1,smt-7,check,0,false
SPOON-151_1,smt-1092,check,2,false
SEATA-24_1,smt-35,solve,58,UNSAT
SEATA-24_1,smt-35,update,0,
SEATA-24_1,smt-28,check,0,false
FASTJSON-105_1,smt-180,solve,111,UNSAT
FASTJSON-105_1,smt-180,update,0,
FASTJSON-105_1,smt-34,check,0,false
FASTJSON-105_1,smt-34,solve,2,SAT
FASTJSON-105_1,smt-208,check,0,false
FASTJSON-105_1,smt-208,solve,4,SAT
FASTJSON-105_1,smt-244,check,0,true
FASTJSON-105_1,smt-201,check,0,false
SEATA-24_1,smt-28,solve,72,UNSAT
SEATA-24_1,smt-28,update,0,
FASTJSON-105_1,smt-201,solve,3,SAT
SEATA-24_1,smt-34,check,0,false
FASTJSON-105_1,smt-169,check,1,false
SEATA-24_1,smt-34,solve,5,UNSAT
SEATA-24_1,smt-34,update,0,
SEATA-24_1,smt-11,check,0,false
SEATA-24_1,smt-11,solve,3,SAT
