benchmark,numberOfClauses
FASTJSON-39_1,5
FASTJSON-39_1,5
FASTJSON-39_1,5
FASTJSON-39_1,6
FASTJSON-39_1,6
FASTJSON-39_1,4
FASTJSON-39_1,5
FASTJSON-39_1,10
FASTJSON-17_1,4
FASTJSON-17_1,3
SPOON-163_1,4
SPOON-163_1,4
SPOON-163_1,7
SPOON-151_1,3
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,4
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,12
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,10
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,8
SPOON-151_1,5
SPOON-151_1,8
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,6
SPOON-151_1,16
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,29
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,12
SPOON-151_1,5
SPOON-151_1,3
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,6
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,6
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,6
SPOON-151_1,12
SPOON-151_1,12
SPOON-151_1,19
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,6
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,6
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,18
SPOON-151_1,15
SPOON-151_1,5
SPOON-151_1,18
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,6
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,15
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,10
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,31
SPOON-151_1,6
SPOON-151_1,16
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,17
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,8
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,6
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,14
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,4
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,10
SPOON-151_1,3
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,17
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,6
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,20
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,12
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,12
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,8
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,6
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,24
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,6
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,10
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,29
SPOON-151_1,15
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,10
SPOON-151_1,5
SPOON-151_1,6
SPOON-151_1,16
SPOON-151_1,5
SPOON-151_1,9
SPOON-151_1,5
SPOON-151_1,6
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,6
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,10
SPOON-151_1,4
SPOON-151_1,8
SPOON-151_1,3
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,6
SPOON-151_1,5
SPOON-151_1,27
SPOON-151_1,6
SPOON-151_1,5
SPOON-151_1,24
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,6
SPOON-151_1,4
SPOON-151_1,6
SPOON-151_1,5
SPOON-151_1,10
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,6
SPOON-151_1,4
SPOON-151_1,8
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,6
SPOON-151_1,5
SPOON-151_1,8
SPOON-151_1,9
SPOON-151_1,3
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,10
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,8
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,8
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,12
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,3
SPOON-151_1,5
SPOON-151_1,6
SPOON-151_1,22
SPOON-151_1,10
SPOON-151_1,6
SPOON-151_1,12
SPOON-151_1,4
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,12
SPOON-151_1,5
SPOON-151_1,19
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,10
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,12
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,14
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,3
SPOON-151_1,5
SPOON-151_1,10
SPOON-151_1,5
SPOON-151_1,20
SPOON-151_1,5
SPOON-151_1,6
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,6
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,20
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,10
SPOON-151_1,27
SPOON-151_1,6
SPOON-151_1,14
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,6
SPOON-151_1,5
SPOON-151_1,36
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,10
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,6
SPOON-151_1,5
SPOON-151_1,15
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,4
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,6
SPOON-151_1,12
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,6
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,3
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,10
SPOON-151_1,3
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,29
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,10
SPOON-151_1,6
SPOON-151_1,4
SPOON-151_1,47
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,6
SPOON-151_1,17
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,6
SPOON-151_1,5
SPOON-151_1,6
SPOON-151_1,31
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,6
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,8
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,16
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,54
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,6
SPOON-151_1,5
SPOON-151_1,20
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,6
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,6
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,22
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,9
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,8
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,61
SPOON-151_1,6
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,10
SPOON-151_1,6
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,10
SPOON-151_1,20
SPOON-151_1,5
SPOON-151_1,6
SPOON-151_1,12
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,22
SPOON-151_1,16
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,16
SPOON-151_1,12
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,3
SPOON-151_1,5
SPOON-151_1,18
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,12
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,15
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,4
SPOON-151_1,15
SPOON-151_1,6
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,8
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,17
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,14
SPOON-151_1,4
SPOON-151_1,7
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,10
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,6
SPOON-151_1,4
SPOON-151_1,6
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,18
SPOON-151_1,4
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,30
SPOON-151_1,4
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,20
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,6
SPOON-151_1,5
SPOON-151_1,6
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,3
SPOON-151_1,5
SPOON-151_1,27
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,6
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,16
SPOON-151_1,12
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,8
SPOON-151_1,5
SPOON-151_1,3
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,3
SPOON-151_1,4
SPOON-151_1,14
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,10
SPOON-151_1,4
SPOON-151_1,16
SPOON-151_1,4
SPOON-151_1,4
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,6
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,6
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,16
SPOON-151_1,8
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,4
SPOON-151_1,38
SPOON-151_1,6
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,10
SPOON-151_1,12
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,3
SPOON-151_1,20
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,3
SPOON-151_1,5
SPOON-151_1,29
SPOON-151_1,17
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,13
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,6
SPOON-151_1,8
SPOON-151_1,5
SPOON-151_1,16
SPOON-151_1,5
SPOON-151_1,6
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,3
SPOON-151_1,6
SPOON-151_1,4
SPOON-151_1,27
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,8
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,3
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,6
SPOON-151_1,31
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,10
SPOON-151_1,6
SPOON-151_1,4
SPOON-151_1,16
SPOON-151_1,4
SPOON-151_1,18
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,18
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,22
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,6
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,8
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,12
SPOON-151_1,6
SPOON-151_1,3
SPOON-151_1,5
SPOON-151_1,17
SPOON-151_1,5
SPOON-151_1,18
SPOON-151_1,6
SPOON-151_1,10
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,6
SPOON-151_1,3
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,4
SPOON-151_1,6
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,38
SPOON-151_1,14
SPOON-151_1,14
SPOON-151_1,10
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,6
SPOON-151_1,5
SPOON-151_1,8
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,6
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,6
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,9
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,16
SPOON-151_1,17
SPOON-151_1,5
SPOON-151_1,10
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,4
SPOON-151_1,4
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,18
SPOON-151_1,5
SPOON-151_1,8
SPOON-151_1,3
SPOON-151_1,4
SPOON-151_1,23
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,6
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,14
SPOON-151_1,5
SPOON-151_1,4
SPOON-151_1,5
SPOON-151_1,14
SPOON-151_1,31
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
SPOON-151_1,5
FASTJSON-104_1,3
FASTJSON-104_1,4
FASTJSON-104_1,1
FASTJSON-104_1,1
FASTJSON-104_1,4
FASTJSON-104_1,3
FASTJSON-104_1,6
FASTJSON-104_1,6
FASTJSON-104_1,6
FASTJSON-104_1,3
FASTJSON-104_1,3
FASTJSON-104_1,4
FASTJSON-104_1,3
FASTJSON-104_1,3
FASTJSON-104_1,1
FASTJSON-104_1,5
FASTJSON-104_1,8
FASTJSON-104_1,10
FASTJSON-104_1,4
FASTJSON-104_1,3
FASTJSON-104_1,7
FASTJSON-79_1,1
FASTJSON-79_1,1
FASTJSON-79_1,1
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,4
FASTJSON-79_1,1
FASTJSON-79_1,1
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,4
FASTJSON-79_1,1
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,4
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,4
FASTJSON-79_1,1
FASTJSON-79_1,5
FASTJSON-79_1,1
FASTJSON-79_1,5
FASTJSON-79_1,1
FASTJSON-79_1,5
FASTJSON-79_1,3
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,1
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,1
FASTJSON-79_1,4
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,3
FASTJSON-79_1,5
FASTJSON-79_1,1
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,4
FASTJSON-79_1,5
FASTJSON-79_1,1
FASTJSON-79_1,1
FASTJSON-79_1,1
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,1
FASTJSON-79_1,1
FASTJSON-79_1,5
FASTJSON-79_1,3
