benchmark,numberOfClauses
FASTJSON-79_1,5
FASTJSON-79_1,1
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,4
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,4
FASTJSON-79_1,3
FASTJSON-79_1,3
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,4
FASTJSON-79_1,5
FASTJSON-79_1,1
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,1
FASTJSON-79_1,4
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-79_1,5
FASTJSON-49_1,6
FASTJSON-49_1,3
FASTJSON-49_1,3
FASTJSON-49_1,6
FASTJSON-49_1,3
FASTJSON-49_1,4
FASTJSON-49_1,3
FASTJSON-49_1,6
FASTJSON-49_1,5
FASTJSON-49_1,6
FASTJSON-49_1,4
FASTJSON-49_1,3
FASTJSON-49_1,3
FASTJSON-49_1,7
FASTJSON-49_1,11
FASTJSON-49_1,6
FASTJSON-49_1,6
GUAVA-174_1,4
GUAVA-174_1,4
GUAVA-174_1,12
GUAVA-174_1,6
GUAVA-174_1,6
GUAVA-174_1,6
GUAVA-174_1,3
GUAVA-174_1,4
GUAVA-174_1,3
GUAVA-174_1,11
GUAVA-174_1,6
GUAVA-174_1,24
GUAVA-174_1,3
GUAVA-174_1,6
GUAVA-174_1,6
GUAVA-174_1,4
GUAVA-174_1,11
GUAVA-174_1,4
GUAVA-174_1,9
GUAVA-174_1,6
GUAVA-174_1,6
GUAVA-174_1,6
GUAVA-174_1,6
GUAVA-174_1,6
GUAVA-174_1,4
GUAVA-174_1,6
GUAVA-174_1,17
GUAVA-174_1,6
GUAVA-174_1,6
GUAVA-174_1,8
GUAVA-174_1,4
GUAVA-174_1,6
GUAVA-174_1,3
GUAVA-174_1,8
GUAVA-174_1,6
GUAVA-174_1,4
GUAVA-174_1,14
GUAVA-174_1,6
GUAVA-174_1,4
GUAVA-174_1,8
GUAVA-174_1,6
GUAVA-174_1,6
GUAVA-174_1,8
GUAVA-174_1,4
GUAVA-174_1,8
GUAVA-174_1,6
GUAVA-174_1,6
GUAVA-174_1,28
GUAVA-174_1,6
GUAVA-174_1,8
GUAVA-174_1,4
GUAVA-174_1,9
GUAVA-174_1,20
GUAVA-174_1,20
GUAVA-174_1,17
GUAVA-174_1,4
GUAVA-174_1,12
GUAVA-174_1,3
GUAVA-174_1,6
GUAVA-174_1,6
GUAVA-174_1,12
GUAVA-174_1,3
GUAVA-174_1,6
GUAVA-174_1,11
GUAVA-174_1,6
GUAVA-174_1,4
GUAVA-174_1,6
GUAVA-174_1,11
GUAVA-174_1,6
GUAVA-174_1,6
GUAVA-174_1,10
GUAVA-174_1,6
GUAVA-174_1,6
GUAVA-174_1,6
GUAVA-174_1,4
GUAVA-174_1,4
GUAVA-174_1,6
GUAVA-174_1,6
GUAVA-174_1,4
GUAVA-174_1,6
GUAVA-174_1,4
GUAVA-174_1,4
GUAVA-174_1,3
GUAVA-174_1,10
GUAVA-174_1,6
GUAVA-174_1,12
GUAVA-174_1,6
GUAVA-174_1,6
GUAVA-174_1,8
GUAVA-174_1,9
GUAVA-174_1,4
GUAVA-174_1,6
GUAVA-174_1,6
GUAVA-174_1,6
GUAVA-174_1,6
GUAVA-174_1,6
GUAVA-174_1,13
GUAVA-174_1,6
GUAVA-174_1,6
GUAVA-174_1,6
GUAVA-174_1,6
GUAVA-174_1,4
GUAVA-174_1,7
GUAVA-174_1,4
GUAVA-174_1,11
GUAVA-174_1,3
GUAVA-174_1,4
GUAVA-174_1,3
GUAVA-174_1,6
GUAVA-174_1,3
GUAVA-174_1,4
GUAVA-174_1,6
GUAVA-174_1,4
GUAVA-174_1,6
GUAVA-174_1,19
GUAVA-174_1,9
GUAVA-174_1,8
GUAVA-174_1,3
GUAVA-174_1,4
GUAVA-174_1,4
GUAVA-174_1,11
GUAVA-174_1,6
GUAVA-174_1,6
GUAVA-174_1,6
GUAVA-249_1,1
GUAVA-78_1,4
GUAVA-78_1,5
GUAVA-78_1,4
GUAVA-78_1,9
GUAVA-78_1,1
GUAVA-78_1,4
GUAVA-78_1,9
GUAVA-78_1,6
GUAVA-78_1,3
GUAVA-78_1,9
GUAVA-78_1,4
GUAVA-78_1,1
GUAVA-78_1,3
GUAVA-78_1,5
GUAVA-78_1,9
GUAVA-78_1,3
GUAVA-78_1,9
GUAVA-78_1,9
GUAVA-78_1,6
GUAVA-78_1,4
GUAVA-78_1,4
GUAVA-78_1,4
GUAVA-78_1,3
GUAVA-78_1,4
GUAVA-78_1,4
GUAVA-78_1,4
GUAVA-78_1,4
GUAVA-78_1,3
GUAVA-78_1,4
GUAVA-78_1,6
GUAVA-78_1,4
GUAVA-78_1,6
GUAVA-78_1,5
GUAVA-78_1,5
GUAVA-78_1,3
GUAVA-78_1,9
GUAVA-78_1,3
GUAVA-78_1,4
GUAVA-78_1,4
GUAVA-78_1,3
GUAVA-78_1,9
GUAVA-78_1,5
GUAVA-78_1,9
GUAVA-78_1,9
GUAVA-78_1,5
GUAVA-78_1,3
GUAVA-78_1,6
GUAVA-78_1,4
GUAVA-78_1,3
GUAVA-78_1,4
GUAVA-78_1,4
GUAVA-78_1,9
GUAVA-78_1,4
GUAVA-78_1,2
GUAVA-78_1,6
GUAVA-78_1,5
GUAVA-78_1,4
GUAVA-78_1,9
GUAVA-78_1,3
GUAVA-78_1,6
GUAVA-260_1,6
GUAVA-260_1,6
GUAVA-260_1,5
GUAVA-260_1,8
GUAVA-260_1,8
GUAVA-260_1,14
GUAVA-260_1,5
GUAVA-260_1,10
GUAVA-260_1,5
GUAVA-260_1,4
GUAVA-260_1,19
GUAVA-260_1,5
GUAVA-260_1,6
GUAVA-260_1,4
GUAVA-260_1,8
GUAVA-260_1,14
GUAVA-260_1,6
GUAVA-260_1,6
GUAVA-260_1,6
GUAVA-260_1,14
GUAVA-260_1,6
GUAVA-260_1,6
GUAVA-260_1,6
GUAVA-260_1,3
GUAVA-260_1,6
GUAVA-260_1,4
GUAVA-260_1,4
GUAVA-260_1,10
GUAVA-260_1,4
GUAVA-260_1,8
GUAVA-260_1,5
GUAVA-260_1,5
GUAVA-260_1,6
GUAVA-260_1,7
GUAVA-260_1,4
GUAVA-260_1,8
GUAVA-260_1,12
GUAVA-260_1,4
GUAVA-260_1,6
GUAVA-260_1,14
GUAVA-260_1,6
GUAVA-260_1,5
GUAVA-260_1,4
GUAVA-260_1,5
GUAVA-260_1,5
GUAVA-260_1,8
GUAVA-260_1,6
GUAVA-260_1,4
GUAVA-260_1,6
GUAVA-260_1,4
GUAVA-260_1,5
GUAVA-260_1,6
GUAVA-260_1,6
GUAVA-260_1,7
GUAVA-260_1,15
GUAVA-260_1,6
GUAVA-260_1,6
GUAVA-260_1,6
GUAVA-260_1,6
GUAVA-260_1,14
GUAVA-260_1,14
GUAVA-260_1,6
GUAVA-260_1,8
GUAVA-260_1,14
GUAVA-260_1,4
GUAVA-260_1,8
GUAVA-260_1,6
GUAVA-260_1,13
GUAVA-260_1,4
GUAVA-260_1,5
GUAVA-260_1,6
GUAVA-260_1,6
GUAVA-260_1,5
GUAVA-260_1,4
GUAVA-260_1,9
GUAVA-260_1,6
GUAVA-260_1,6
GUAVA-260_1,8
GUAVA-260_1,4
GUAVA-260_1,6
GUAVA-260_1,5
GUAVA-260_1,8
GUAVA-260_1,6
GUAVA-260_1,12
GUAVA-260_1,4
GUAVA-260_1,6
GUAVA-260_1,6
GUAVA-260_1,8
GUAVA-260_1,6
GUAVA-260_1,8
GUAVA-260_1,4
GUAVA-260_1,8
GUAVA-260_1,6
GUAVA-260_1,4
GUAVA-260_1,8
GUAVA-260_1,6
GUAVA-260_1,11
GUAVA-260_1,4
GUAVA-260_1,10
GUAVA-260_1,6
GUAVA-260_1,8
GUAVA-260_1,14
GUAVA-260_1,6
GUAVA-260_1,6
GUAVA-260_1,4
GUAVA-260_1,4
GUAVA-260_1,16
GUAVA-260_1,4
GUAVA-260_1,9
GUAVA-260_1,6
GUAVA-260_1,6
GUAVA-260_1,14
GUAVA-260_1,16
GUAVA-260_1,6
GUAVA-260_1,8
GUAVA-260_1,5
GUAVA-260_1,6
GUAVA-260_1,4
GUAVA-260_1,4
GUAVA-260_1,21
GUAVA-260_1,6
GUAVA-260_1,14
GUAVA-260_1,8
GUAVA-260_1,5
GUAVA-260_1,6
GUAVA-260_1,6
GUAVA-260_1,14
GUAVA-260_1,6
GUAVA-260_1,6
GUAVA-260_1,8
GUAVA-260_1,9
GUAVA-260_1,14
GUAVA-260_1,6
GUAVA-260_1,6
GUAVA-260_1,5
GUAVA-260_1,4
GUAVA-260_1,5
GUAVA-260_1,8
GUAVA-260_1,8
GUAVA-260_1,3
GUAVA-260_1,6
GUAVA-260_1,8
GUAVA-260_1,14
GUAVA-260_1,4
GUAVA-260_1,16
GUAVA-260_1,8
GUAVA-260_1,8
GUAVA-260_1,16
GUAVA-260_1,6
GUAVA-260_1,9
GUAVA-260_1,6
GUAVA-260_1,6
GUAVA-260_1,6
GUAVA-260_1,8
GUAVA-260_1,6
GUAVA-260_1,4
GUAVA-260_1,14
GUAVA-260_1,5
GUAVA-260_1,14
GUAVA-260_1,6
GUAVA-260_1,8
GUAVA-260_1,5
GUAVA-260_1,5
GUAVA-260_1,6
GUAVA-260_1,5
GUAVA-260_1,6
GUAVA-260_1,9
GUAVA-260_1,6
GUAVA-260_1,10
GUAVA-260_1,9
GUAVA-260_1,6
GUAVA-260_1,5
GUAVA-260_1,14
GUAVA-260_1,6
GUAVA-260_1,6
GUAVA-260_1,6
GUAVA-260_1,14
GUAVA-260_1,4
GUAVA-260_1,12
GUAVA-260_1,4
GUAVA-260_1,6
GUAVA-260_1,4
GUAVA-260_1,6
GUAVA-260_1,8
GUAVA-260_1,4
GUAVA-260_1,6
GUAVA-260_1,9
GUAVA-260_1,9
GUAVA-260_1,9
GUAVA-260_1,6
GUAVA-260_1,4
GUAVA-260_1,14
GUAVA-260_1,6
GUAVA-260_1,6
GUAVA-260_1,5
GUAVA-260_1,5
GUAVA-260_1,14
GUAVA-260_1,4
GUAVA-260_1,12
GUAVA-260_1,4
GUAVA-260_1,14
GUAVA-260_1,15
GUAVA-260_1,6
GUAVA-260_1,5
GUAVA-260_1,6
GUAVA-260_1,3
GUAVA-260_1,6
GUAVA-260_1,9
GUAVA-260_1,6
GUAVA-260_1,6
GUAVA-260_1,6
GUAVA-260_1,4
GUAVA-260_1,5
GUAVA-260_1,3
GUAVA-260_1,8
GUAVA-260_1,6
GUAVA-260_1,9
GUAVA-260_1,9
GUAVA-260_1,12
GUAVA-260_1,6
GUAVA-260_1,5
GUAVA-260_1,6
GUAVA-260_1,12
GUAVA-260_1,6
GUAVA-260_1,6
GUAVA-260_1,14
GUAVA-260_1,6
GUAVA-260_1,4
GUAVA-260_1,3
GUAVA-260_1,8
GUAVA-260_1,9
GUAVA-260_1,5
GUAVA-260_1,5
GUAVA-260_1,8
GUAVA-260_1,6
GUAVA-260_1,9
SEATA-24_1,3
SEATA-24_1,8
SEATA-24_1,6
SEATA-24_1,8
SEATA-24_1,8
SEATA-24_1,6
SEATA-24_1,5
SEATA-24_1,6
SEATA-24_1,8
SEATA-24_1,3
SEATA-24_1,8
SEATA-24_1,8
SEATA-24_1,8
SEATA-24_1,6
SEATA-24_1,8
SEATA-24_1,8
SEATA-24_1,3
SEATA-24_1,6
SEATA-24_1,8
SEATA-24_1,3
SEATA-24_1,8
SEATA-24_1,16
FASTJSON-105_1,1
FASTJSON-105_1,3
FASTJSON-105_1,11
FASTJSON-105_1,1
FASTJSON-105_1,1
FASTJSON-105_1,6
FASTJSON-105_1,6
FASTJSON-105_1,3
FASTJSON-105_1,3
FASTJSON-105_1,7
FASTJSON-105_1,1
FASTJSON-105_1,6
FASTJSON-105_1,7
FASTJSON-105_1,3
FASTJSON-105_1,3
FASTJSON-105_1,1
FASTJSON-105_1,1
FASTJSON-105_1,3
FASTJSON-105_1,1
FASTJSON-105_1,3
FASTJSON-105_1,7
FASTJSON-105_1,1
FASTJSON-105_1,7
FASTJSON-105_1,3
FASTJSON-105_1,6
FASTJSON-105_1,6
FASTJSON-105_1,3
FASTJSON-105_1,1
FASTJSON-105_1,3
FASTJSON-105_1,3
FASTJSON-105_1,6
FASTJSON-105_1,8
FASTJSON-105_1,1
FASTJSON-105_1,1
FASTJSON-105_1,3
FASTJSON-105_1,6
FASTJSON-105_1,7
FASTJSON-105_1,6
FASTJSON-105_1,6
FASTJSON-105_1,6
FASTJSON-105_1,1
FASTJSON-105_1,1
FASTJSON-105_1,6
FASTJSON-105_1,7
FASTJSON-105_1,1
FASTJSON-105_1,6
FASTJSON-105_1,1
FASTJSON-105_1,7
FASTJSON-105_1,3
FASTJSON-105_1,6
FASTJSON-105_1,9
FASTJSON-105_1,3
FASTJSON-105_1,6
FASTJSON-105_1,1
FASTJSON-105_1,1
FASTJSON-105_1,1
FASTJSON-105_1,6
FASTJSON-105_1,3
FASTJSON-105_1,6
FASTJSON-105_1,1
FASTJSON-105_1,1
FASTJSON-105_1,3
FASTJSON-105_1,3
FASTJSON-105_1,3
FASTJSON-105_1,6
FASTJSON-105_1,3
FASTJSON-105_1,1
FASTJSON-105_1,1
FASTJSON-105_1,1
FASTJSON-105_1,1
FASTJSON-105_1,6
FASTJSON-105_1,3
FASTJSON-105_1,6
SPOON-167_1,10
FASTJSON-26_1,5
FASTJSON-26_1,5
FASTJSON-26_1,1
FASTJSON-26_1,6
FASTJSON-26_1,7
FASTJSON-26_1,7
FASTJSON-26_1,6
FASTJSON-26_1,6
FASTJSON-26_1,7
FASTJSON-26_1,5
FASTJSON-26_1,3
FASTJSON-26_1,5
FASTJSON-26_1,6
FASTJSON-26_1,7
FASTJSON-26_1,6
FASTJSON-26_1,5
FASTJSON-26_1,7
FASTJSON-26_1,7
FASTJSON-26_1,6
FASTJSON-26_1,7
FASTJSON-26_1,6
FASTJSON-26_1,7
FASTJSON-26_1,5
FASTJSON-26_1,5
FASTJSON-26_1,7
FASTJSON-26_1,8
FASTJSON-26_1,7
FASTJSON-26_1,6
FASTJSON-26_1,6
FASTJSON-26_1,6
FASTJSON-26_1,6
FASTJSON-26_1,6
FASTJSON-26_1,7
FASTJSON-26_1,7
FASTJSON-26_1,6
FASTJSON-26_1,8
FASTJSON-26_1,7
FASTJSON-26_1,8
FASTJSON-26_1,7
FASTJSON-26_1,6
FASTJSON-26_1,8
FASTJSON-26_1,5
FASTJSON-26_1,6
FASTJSON-26_1,7
FASTJSON-26_1,6
FASTJSON-26_1,6
FASTJSON-26_1,5
FASTJSON-26_1,6
FASTJSON-26_1,5
FASTJSON-26_1,6
FASTJSON-26_1,10
FASTJSON-26_1,5
FASTJSON-26_1,7
FASTJSON-26_1,6
FASTJSON-26_1,6
FASTJSON-26_1,6
FASTJSON-26_1,7
FASTJSON-26_1,7
FASTJSON-26_1,8
FASTJSON-26_1,8
FASTJSON-26_1,7
FASTJSON-26_1,6
FASTJSON-26_1,7
FASTJSON-26_1,7
FASTJSON-26_1,10
FASTJSON-26_1,6
FASTJSON-26_1,1
FASTJSON-26_1,6
FASTJSON-26_1,8
FASTJSON-26_1,5
FASTJSON-26_1,5
FASTJSON-26_1,7
FASTJSON-26_1,7
FASTJSON-26_1,6
FASTJSON-26_1,6
FASTJSON-26_1,6
FASTJSON-26_1,6
FASTJSON-26_1,7
FASTJSON-26_1,6
FASTJSON-26_1,6
FASTJSON-26_1,6
FASTJSON-26_1,5
FASTJSON-26_1,7
FASTJSON-26_1,6
FASTJSON-26_1,6
FASTJSON-26_1,10
FASTJSON-26_1,5
FASTJSON-26_1,7
FASTJSON-26_1,7
FASTJSON-26_1,7
FASTJSON-26_1,6
FASTJSON-26_1,7
FASTJSON-26_1,6
FASTJSON-26_1,8
FASTJSON-26_1,4
FASTJSON-26_1,7
FASTJSON-26_1,7
FASTJSON-26_1,5
FASTJSON-26_1,6
FASTJSON-26_1,7
FASTJSON-26_1,6
FASTJSON-26_1,5
FASTJSON-26_1,6
FASTJSON-26_1,7
FASTJSON-26_1,7
FASTJSON-26_1,5
FASTJSON-26_1,8
FASTJSON-26_1,6
FASTJSON-26_1,9
FASTJSON-26_1,7
FASTJSON-26_1,7
FASTJSON-26_1,7
FASTJSON-26_1,6
FASTJSON-26_1,8
FASTJSON-26_1,6
FASTJSON-26_1,6
FASTJSON-26_1,6
FASTJSON-26_1,6
FASTJSON-26_1,7
FASTJSON-26_1,6
FASTJSON-26_1,5
FASTJSON-26_1,6
FASTJSON-26_1,6
FASTJSON-26_1,6
FASTJSON-26_1,6
FASTJSON-26_1,5
FASTJSON-26_1,4
FASTJSON-26_1,7
FASTJSON-26_1,7
FASTJSON-26_1,5
FASTJSON-26_1,6
FASTJSON-26_1,6
FASTJSON-26_1,5
FASTJSON-26_1,6
FASTJSON-26_1,7
FASTJSON-26_1,7
FASTJSON-26_1,7
FASTJSON-26_1,5
FASTJSON-26_1,6
FASTJSON-26_1,6
FASTJSON-26_1,7
FASTJSON-26_1,6
FASTJSON-26_1,6
FASTJSON-26_1,4
FASTJSON-26_1,5
FASTJSON-26_1,7
FASTJSON-26_1,5
FASTJSON-26_1,9
FASTJSON-26_1,5
FASTJSON-26_1,7
FASTJSON-26_1,6
FASTJSON-26_1,6
FASTJSON-26_1,7
FASTJSON-26_1,5
FASTJSON-26_1,5
FASTJSON-26_1,3
FASTJSON-26_1,7
FASTJSON-26_1,5
FASTJSON-26_1,7
FASTJSON-26_1,5
FASTJSON-26_1,7
FASTJSON-26_1,7
FASTJSON-26_1,6
FASTJSON-26_1,6
FASTJSON-26_1,7
FASTJSON-26_1,10
FASTJSON-26_1,6
FASTJSON-26_1,7
FASTJSON-26_1,5
FASTJSON-26_1,7
FASTJSON-26_1,7
FASTJSON-26_1,7
FASTJSON-26_1,5
FASTJSON-26_1,5
FASTJSON-26_1,5
FASTJSON-26_1,5
FASTJSON-26_1,5
FASTJSON-26_1,6
FASTJSON-26_1,6
FASTJSON-26_1,6
FASTJSON-26_1,6
FASTJSON-26_1,7
FASTJSON-26_1,6
FASTJSON-26_1,6
FASTJSON-26_1,7
SPOON-159_1,4
SPOON-159_1,5
SPOON-159_1,3
SPOON-159_1,4
SPOON-159_1,4
SPOON-159_1,4
SPOON-159_1,4
SPOON-159_1,3
SPOON-159_1,4
SPOON-159_1,3
SPOON-159_1,4
SPOON-159_1,5
SPOON-159_1,5
SPOON-159_1,4
SPOON-159_1,4
SPOON-159_1,4
SPOON-159_1,1
SPOON-159_1,4
SPOON-159_1,4
SPOON-159_1,4
SPOON-159_1,4
SPOON-159_1,4
SPOON-159_1,4
SPOON-159_1,4
SPOON-159_1,8
SPOON-159_1,5
SPOON-159_1,4
SPOON-159_1,5
SPOON-159_1,4
SPOON-159_1,4
SPOON-159_1,4
SPOON-159_1,4
SPOON-159_1,6
SPOON-159_1,4
SPOON-159_1,4
SPOON-159_1,4
SPOON-159_1,5
SPOON-159_1,5
SPOON-159_1,4
SPOON-159_1,5
SPOON-159_1,5
SPOON-159_1,4
SPOON-159_1,8
SPOON-159_1,8
SPOON-159_1,6
SPOON-159_1,4
SPOON-159_1,4
SPOON-159_1,4
SPOON-159_1,3
SPOON-159_1,6
SPOON-159_1,4
SPOON-159_1,5
SPOON-159_1,4
SPOON-159_1,4
SPOON-159_1,4
SPOON-159_1,6
SPOON-159_1,5
SPOON-159_1,4
SPOON-159_1,4
SPOON-159_1,4
SPOON-159_1,4
SPOON-159_1,4
SPOON-159_1,4
SPOON-159_1,4
SPOON-159_1,5
SPOON-159_1,3
SPOON-159_1,4
SPOON-13_1,3
SPOON-13_1,5
SPOON-13_1,5
SPOON-13_1,3
SPOON-13_1,3
SPOON-13_1,3
SPOON-13_1,3
SPOON-13_1,5
SPOON-13_1,5
SPOON-13_1,5
SPOON-13_1,5
SPOON-13_1,3
FASTJSON-93_1,6
FASTJSON-93_1,7
FASTJSON-93_1,6
FASTJSON-93_1,9
FASTJSON-93_1,9
FASTJSON-93_1,7
FASTJSON-93_1,6
FASTJSON-93_1,6
FASTJSON-93_1,7
FASTJSON-93_1,6
FASTJSON-93_1,6
FASTJSON-93_1,7
FASTJSON-93_1,9
FASTJSON-93_1,9
FASTJSON-93_1,7
FASTJSON-93_1,6
FASTJSON-93_1,4
FASTJSON-93_1,6
FASTJSON-93_1,6
FASTJSON-93_1,7
FASTJSON-93_1,7
FASTJSON-93_1,20
FASTJSON-93_1,6
FASTJSON-93_1,7
FASTJSON-93_1,9
FASTJSON-93_1,7
FASTJSON-93_1,6
FASTJSON-93_1,7
FASTJSON-93_1,7
FASTJSON-93_1,21
FASTJSON-93_1,7
FASTJSON-93_1,7
FASTJSON-93_1,7
FASTJSON-93_1,6
FASTJSON-93_1,9
FASTJSON-93_1,9
FASTJSON-93_1,9
FASTJSON-93_1,6
FASTJSON-93_1,5
FASTJSON-93_1,25
GUAVA-71_1,6
GUAVA-71_1,3
GUAVA-71_1,6
GUAVA-71_1,6
GUAVA-71_1,9
GUAVA-71_1,9
GUAVA-71_1,8
GUAVA-71_1,9
GUAVA-71_1,9
GUAVA-71_1,6
GUAVA-71_1,7
GUAVA-71_1,1
GUAVA-71_1,8
GUAVA-71_1,6
GUAVA-71_1,18
GUAVA-71_1,6
GUAVA-71_1,7
GUAVA-71_1,5
GUAVA-71_1,13
GUAVA-71_1,7
GUAVA-71_1,6
GUAVA-71_1,5
GUAVA-71_1,3
GUAVA-71_1,6
GUAVA-71_1,3
GUAVA-71_1,4
GUAVA-71_1,3
GUAVA-71_1,8
GUAVA-71_1,3
GUAVA-71_1,4
GUAVA-71_1,3
GUAVA-71_1,9
GUAVA-71_1,7
GUAVA-71_1,3
GUAVA-71_1,3
GUAVA-71_1,7
GUAVA-71_1,13
GUAVA-71_1,9
GUAVA-71_1,5
GUAVA-71_1,5
GUAVA-71_1,7
GUAVA-71_1,7
GUAVA-71_1,3
GUAVA-71_1,3
GUAVA-71_1,9
GUAVA-71_1,9
GUAVA-71_1,7
GUAVA-71_1,6
GUAVA-71_1,5
GUAVA-71_1,6
GUAVA-71_1,9
GUAVA-71_1,9
GUAVA-71_1,8
GUAVA-71_1,7
GUAVA-71_1,8
GUAVA-71_1,6
GUAVA-71_1,10
GUAVA-71_1,9
GUAVA-71_1,17
GUAVA-71_1,7
GUAVA-71_1,10
GUAVA-71_1,7
GUAVA-71_1,8
GUAVA-71_1,7
GUAVA-71_1,7
GUAVA-71_1,3
GUAVA-71_1,6
GUAVA-71_1,7
GUAVA-71_1,3
GUAVA-71_1,6
GUAVA-71_1,4
GUAVA-71_1,6
GUAVA-71_1,9
GUAVA-71_1,7
GUAVA-71_1,7
GUAVA-71_1,6
GUAVA-71_1,3
GUAVA-71_1,4
GUAVA-71_1,3
GUAVA-71_1,9
GUAVA-71_1,7
GUAVA-71_1,7
GUAVA-71_1,3
SPOON-107_1,4
SPOON-107_1,3
SPOON-107_1,3
SPOON-107_1,6
SPOON-107_1,6
SPOON-107_1,4
SPOON-107_1,6
SPOON-107_1,4
SPOON-107_1,4
SPOON-107_1,6
FASTJSON-50_1,5
FASTJSON-50_1,6
FASTJSON-50_1,4
FASTJSON-50_1,11
FASTJSON-50_1,5
FASTJSON-50_1,9
FASTJSON-50_1,9
FASTJSON-50_1,5
FASTJSON-50_1,5
FASTJSON-50_1,5
FASTJSON-50_1,11
FASTJSON-50_1,5
FASTJSON-50_1,5
FASTJSON-50_1,5
FASTJSON-50_1,5
FASTJSON-50_1,6
FASTJSON-50_1,5
FASTJSON-50_1,6
FASTJSON-50_1,3
FASTJSON-50_1,5
FASTJSON-50_1,5
FASTJSON-50_1,6
FASTJSON-50_1,5
FASTJSON-50_1,3
FASTJSON-50_1,5
FASTJSON-50_1,9
FASTJSON-50_1,9
FASTJSON-50_1,6
FASTJSON-50_1,9
FASTJSON-50_1,5
FASTJSON-50_1,5
FASTJSON-50_1,5
FASTJSON-50_1,8
FASTJSON-50_1,9
FASTJSON-50_1,11
FASTJSON-50_1,9
FASTJSON-50_1,9
FASTJSON-50_1,9
FASTJSON-50_1,9
FASTJSON-50_1,3
FASTJSON-50_1,9
FASTJSON-50_1,9
FASTJSON-50_1,8
FASTJSON-50_1,9
FASTJSON-50_1,5
FASTJSON-50_1,8
FASTJSON-50_1,9
FASTJSON-50_1,4
FASTJSON-50_1,9
FASTJSON-50_1,9
GUAVA-197_1,3
GUAVA-197_1,9
GUAVA-197_1,3
GUAVA-197_1,9
GUAVA-197_1,9
GUAVA-197_1,9
GUAVA-197_1,9
GUAVA-197_1,9
GUAVA-197_1,9
GUAVA-275_1,3
GUAVA-275_1,3
GUAVA-275_1,11
GUAVA-275_1,3
GUAVA-275_1,14
GUAVA-275_1,4
GUAVA-275_1,3
GUAVA-275_1,3
GUAVA-275_1,3
GUAVA-275_1,3
GUAVA-275_1,4
GUAVA-275_1,3
GUAVA-275_1,14
GUAVA-275_1,20
GUAVA-275_1,3
GUAVA-275_1,5
GUAVA-275_1,3
GUAVA-275_1,3
GUAVA-275_1,4
GUAVA-275_1,5
GUAVA-275_1,5
GUAVA-275_1,3
GUAVA-275_1,6
GUAVA-275_1,3
GUAVA-275_1,13
GUAVA-275_1,20
GUAVA-275_1,14
GUAVA-275_1,3
GUAVA-275_1,6
GUAVA-275_1,3
GUAVA-275_1,3
GUAVA-275_1,18
GUAVA-275_1,3
GUAVA-275_1,5
GUAVA-275_1,14
GUAVA-275_1,3
GUAVA-275_1,3
GUAVA-275_1,3
GUAVA-275_1,6
GUAVA-275_1,5
GUAVA-275_1,5
GUAVA-275_1,3
GUAVA-275_1,4
GUAVA-275_1,5
GUAVA-275_1,5
GUAVA-275_1,5
GUAVA-275_1,5
GUAVA-275_1,5
GUAVA-275_1,3
GUAVA-275_1,14
GUAVA-275_1,3
GUAVA-275_1,3
GUAVA-275_1,3
GUAVA-275_1,3
GUAVA-275_1,3
GUAVA-275_1,3
GUAVA-275_1,4
GUAVA-275_1,3
GUAVA-275_1,3
GUAVA-275_1,5
GUAVA-275_1,3
GUAVA-275_1,3
GUAVA-275_1,6
GUAVA-275_1,18
GUAVA-275_1,12
GUAVA-275_1,7
GUAVA-275_1,5
GUAVA-275_1,3
